,db_id,question,answer,acc,query,predictions,answer_fuzzy,src,input_tokens
10,musical,What is the duration of the oldest actor?,1988—,1,SELECT Duration FROM actor ORDER BY Age DESC LIMIT 1, 1988—,1988—,syn,"<s> What is the duration of the oldest actor? musical
[musical] col : musical_id | name | year | award | category | nominee | result row 1 : 1 | The Phantom of the Opera | 1986 | Tony Award | Best Book of a Musical | Bob Fosse | Nominated row 2 : 2 | Les Misérables | 1986 | Tony Award | Best Performance by a Leading Actor in a Musical | Cleavant Derricks | Nominated row 3 : 3 | Wicked | 1986 | Tony Award | Best Direction of a Musical | Bob Fosse | Nominated row 4 : 4 | West Side Story | 1986 | Tony Award | Best Choreography | Bob Fosse | Won row 5 : 5 | Rent | 1986 | Drama Desk Award | Outstanding Actor in a Musical | Cleavant Derricks | Nominated row 6 : 6 | The Book of Mormon | 1986 | Drama Desk Award | Outstanding Director of a Musical | Bob Fosse | Nominated row 7 : 7 | Chicago | 1986 | Drama Desk Award | Outstanding Choreography | Bob Fosse | Won [actor] col : actor_id | name | musical_id | character | duration | age row 1 : 1 | Ray Meagher | 1 | Alf Stewart | 1988— | 26 row 2 : 2 | Tom Oliver | 1 | Lou Carpenter | 1988, 1992— | 22 row 3 : 3 | Lynne McGranger | 2 | Irene Roberts | 1993— | 21 row 4 : 4 | Kate Ritchie | 2 | Sally Fletcher | 1988–2008, 2013 | 20 row 5 : 5 | Alan Fletcher | 4 | Karl Kennedy | 1994— | 20 row 6 : 6 | Jackie Woodburne | 6 | Susan Kennedy | 1994— | 20 row 7 : 7 | Ryan Moloney | 6 | Toadfish Rebecchi | 1995, 1996— | 18 row 8 : 8 | Ian Smith | 6 | Harold Bishop | 1987–1991, 1996–2009, 2011 | 17 row 9 : 9 | Stefan Dennis | 6 | Paul Robinson | 1985–1992, 1993, 2004— | 17 </s>"
11,musical,Return the duration of the performer with the greatest age.,1988—,1,SELECT Duration FROM actor ORDER BY Age DESC LIMIT 1, 1988—,1988—,syn,"<s> Return the duration of the performer with the greatest age. musical
[musical] col : musical_id | name | year | award | category | nominee | result row 1 : 1 | The Phantom of the Opera | 1986 | Tony Award | Best Book of a Musical | Bob Fosse | Nominated row 2 : 2 | Les Misérables | 1986 | Tony Award | Best Performance by a Leading Actor in a Musical | Cleavant Derricks | Nominated row 3 : 3 | Wicked | 1986 | Tony Award | Best Direction of a Musical | Bob Fosse | Nominated row 4 : 4 | West Side Story | 1986 | Tony Award | Best Choreography | Bob Fosse | Won row 5 : 5 | Rent | 1986 | Drama Desk Award | Outstanding Actor in a Musical | Cleavant Derricks | Nominated row 6 : 6 | The Book of Mormon | 1986 | Drama Desk Award | Outstanding Director of a Musical | Bob Fosse | Nominated row 7 : 7 | Chicago | 1986 | Drama Desk Award | Outstanding Choreography | Bob Fosse | Won [actor] col : actor_id | name | musical_id | character | duration | age row 1 : 1 | Ray Meagher | 1 | Alf Stewart | 1988— | 26 row 2 : 2 | Tom Oliver | 1 | Lou Carpenter | 1988, 1992— | 22 row 3 : 3 | Lynne McGranger | 2 | Irene Roberts | 1993— | 21 row 4 : 4 | Kate Ritchie | 2 | Sally Fletcher | 1988–2008, 2013 | 20 row 5 : 5 | Alan Fletcher | 4 | Karl Kennedy | 1994— | 20 row 6 : 6 | Jackie Woodburne | 6 | Susan Kennedy | 1994— | 20 row 7 : 7 | Ryan Moloney | 6 | Toadfish Rebecchi | 1995, 1996— | 18 row 8 : 8 | Ian Smith | 6 | Harold Bishop | 1987–1991, 1996–2009, 2011 | 17 row 9 : 9 | Stefan Dennis | 6 | Paul Robinson | 1985–1992, 1993, 2004— | 17 </s>"
12,musical,"What are the names of music dramas with nominee ""Bob Fosse""?",The Phantom of the Opera|Wicked|West Side Story|The Book of Mormon|Chicago,1,"SELECT Name FROM musical WHERE Nominee  =  ""Bob Fosse""", The Phantom of the Opera|Wicked|West Side Story|The Book of Mormon|Chicago,The Phantom of the Opera|Wicked|West Side Story|The Book of Mormon|Chicago,syn,"<s> What are the names of music dramas with nominee ""Bob Fosse""? musical
[musical] col : musical_id | name | year | award | category | nominee | result row 1 : 1 | The Phantom of the Opera | 1986 | Tony Award | Best Book of a Musical | Bob Fosse | Nominated row 2 : 2 | Les Misérables | 1986 | Tony Award | Best Performance by a Leading Actor in a Musical | Cleavant Derricks | Nominated row 3 : 3 | Wicked | 1986 | Tony Award | Best Direction of a Musical | Bob Fosse | Nominated row 4 : 4 | West Side Story | 1986 | Tony Award | Best Choreography | Bob Fosse | Won row 5 : 5 | Rent | 1986 | Drama Desk Award | Outstanding Actor in a Musical | Cleavant Derricks | Nominated row 6 : 6 | The Book of Mormon | 1986 | Drama Desk Award | Outstanding Director of a Musical | Bob Fosse | Nominated row 7 : 7 | Chicago | 1986 | Drama Desk Award | Outstanding Choreography | Bob Fosse | Won [actor] col : actor_id | name | musical_id | character | duration | age row 1 : 1 | Ray Meagher | 1 | Alf Stewart | 1988— | 26 row 2 : 2 | Tom Oliver | 1 | Lou Carpenter | 1988, 1992— | 22 row 3 : 3 | Lynne McGranger | 2 | Irene Roberts | 1993— | 21 row 4 : 4 | Kate Ritchie | 2 | Sally Fletcher | 1988–2008, 2013 | 20 row 5 : 5 | Alan Fletcher | 4 | Karl Kennedy | 1994— | 20 row 6 : 6 | Jackie Woodburne | 6 | Susan Kennedy | 1994— | 20 row 7 : 7 | Ryan Moloney | 6 | Toadfish Rebecchi | 1995, 1996— | 18 row 8 : 8 | Ian Smith | 6 | Harold Bishop | 1987–1991, 1996–2009, 2011 | 17 row 9 : 9 | Stefan Dennis | 6 | Paul Robinson | 1985–1992, 1993, 2004— | 17 </s>"
13,musical,Return the names of music dramas who have the nominee Bob Fosse.,The Phantom of the Opera|Wicked|West Side Story|The Book of Mormon|Chicago,1,"SELECT Name FROM musical WHERE Nominee  =  ""Bob Fosse""", The Phantom of the Opera|Wicked|West Side Story|The Book of Mormon|Chicago,The Phantom of the Opera|Wicked|West Side Story|The Book of Mormon|Chicago,syn,"<s> Return the names of music dramas who have the nominee Bob Fosse. musical
[musical] col : musical_id | name | year | award | category | nominee | result row 1 : 1 | The Phantom of the Opera | 1986 | Tony Award | Best Book of a Musical | Bob Fosse | Nominated row 2 : 2 | Les Misérables | 1986 | Tony Award | Best Performance by a Leading Actor in a Musical | Cleavant Derricks | Nominated row 3 : 3 | Wicked | 1986 | Tony Award | Best Direction of a Musical | Bob Fosse | Nominated row 4 : 4 | West Side Story | 1986 | Tony Award | Best Choreography | Bob Fosse | Won row 5 : 5 | Rent | 1986 | Drama Desk Award | Outstanding Actor in a Musical | Cleavant Derricks | Nominated row 6 : 6 | The Book of Mormon | 1986 | Drama Desk Award | Outstanding Director of a Musical | Bob Fosse | Nominated row 7 : 7 | Chicago | 1986 | Drama Desk Award | Outstanding Choreography | Bob Fosse | Won [actor] col : actor_id | name | musical_id | character | duration | age row 1 : 1 | Ray Meagher | 1 | Alf Stewart | 1988— | 26 row 2 : 2 | Tom Oliver | 1 | Lou Carpenter | 1988, 1992— | 22 row 3 : 3 | Lynne McGranger | 2 | Irene Roberts | 1993— | 21 row 4 : 4 | Kate Ritchie | 2 | Sally Fletcher | 1988–2008, 2013 | 20 row 5 : 5 | Alan Fletcher | 4 | Karl Kennedy | 1994— | 20 row 6 : 6 | Jackie Woodburne | 6 | Susan Kennedy | 1994— | 20 row 7 : 7 | Ryan Moloney | 6 | Toadfish Rebecchi | 1995, 1996— | 18 row 8 : 8 | Ian Smith | 6 | Harold Bishop | 1987–1991, 1996–2009, 2011 | 17 row 9 : 9 | Stefan Dennis | 6 | Paul Robinson | 1985–1992, 1993, 2004— | 17 </s>"
14,musical,"What are the different nominees of the musicals with the award that is not ""Tony Award""?",Cleavant Derricks|Bob Fosse,0,"SELECT DISTINCT Nominee FROM musical WHERE Award != ""Tony Award""", Cleavant Derricks,Cleavant Derricks,syn,"<s> What are the different nominees of the musicals with the award that is not ""Tony Award""? musical
[musical] col : musical_id | name | year | award | category | nominee | result row 1 : 1 | The Phantom of the Opera | 1986 | Tony Award | Best Book of a Musical | Bob Fosse | Nominated row 2 : 2 | Les Misérables | 1986 | Tony Award | Best Performance by a Leading Actor in a Musical | Cleavant Derricks | Nominated row 3 : 3 | Wicked | 1986 | Tony Award | Best Direction of a Musical | Bob Fosse | Nominated row 4 : 4 | West Side Story | 1986 | Tony Award | Best Choreography | Bob Fosse | Won row 5 : 5 | Rent | 1986 | Drama Desk Award | Outstanding Actor in a Musical | Cleavant Derricks | Nominated row 6 : 6 | The Book of Mormon | 1986 | Drama Desk Award | Outstanding Director of a Musical | Bob Fosse | Nominated row 7 : 7 | Chicago | 1986 | Drama Desk Award | Outstanding Choreography | Bob Fosse | Won [actor] col : actor_id | name | musical_id | character | duration | age row 1 : 1 | Ray Meagher | 1 | Alf Stewart | 1988— | 26 row 2 : 2 | Tom Oliver | 1 | Lou Carpenter | 1988, 1992— | 22 row 3 : 3 | Lynne McGranger | 2 | Irene Roberts | 1993— | 21 row 4 : 4 | Kate Ritchie | 2 | Sally Fletcher | 1988–2008, 2013 | 20 row 5 : 5 | Alan Fletcher | 4 | Karl Kennedy | 1994— | 20 row 6 : 6 | Jackie Woodburne | 6 | Susan Kennedy | 1994— | 20 row 7 : 7 | Ryan Moloney | 6 | Toadfish Rebecchi | 1995, 1996— | 18 row 8 : 8 | Ian Smith | 6 | Harold Bishop | 1987–1991, 1996–2009, 2011 | 17 row 9 : 9 | Stefan Dennis | 6 | Paul Robinson | 1985–1992, 1993, 2004— | 17 </s>"
15,musical,Return the different nominees of musicals that have an award that is not the Tony Award.,Cleavant Derricks|Bob Fosse,0,"SELECT DISTINCT Nominee FROM musical WHERE Award != ""Tony Award""", Cleavant Derricks,Cleavant Derricks,syn,"<s> Return the different nominees of musicals that have an award that is not the Tony Award. musical
[musical] col : musical_id | name | year | award | category | nominee | result row 1 : 1 | The Phantom of the Opera | 1986 | Tony Award | Best Book of a Musical | Bob Fosse | Nominated row 2 : 2 | Les Misérables | 1986 | Tony Award | Best Performance by a Leading Actor in a Musical | Cleavant Derricks | Nominated row 3 : 3 | Wicked | 1986 | Tony Award | Best Direction of a Musical | Bob Fosse | Nominated row 4 : 4 | West Side Story | 1986 | Tony Award | Best Choreography | Bob Fosse | Won row 5 : 5 | Rent | 1986 | Drama Desk Award | Outstanding Actor in a Musical | Cleavant Derricks | Nominated row 6 : 6 | The Book of Mormon | 1986 | Drama Desk Award | Outstanding Director of a Musical | Bob Fosse | Nominated row 7 : 7 | Chicago | 1986 | Drama Desk Award | Outstanding Choreography | Bob Fosse | Won [actor] col : actor_id | name | musical_id | character | duration | age row 1 : 1 | Ray Meagher | 1 | Alf Stewart | 1988— | 26 row 2 : 2 | Tom Oliver | 1 | Lou Carpenter | 1988, 1992— | 22 row 3 : 3 | Lynne McGranger | 2 | Irene Roberts | 1993— | 21 row 4 : 4 | Kate Ritchie | 2 | Sally Fletcher | 1988–2008, 2013 | 20 row 5 : 5 | Alan Fletcher | 4 | Karl Kennedy | 1994— | 20 row 6 : 6 | Jackie Woodburne | 6 | Susan Kennedy | 1994— | 20 row 7 : 7 | Ryan Moloney | 6 | Toadfish Rebecchi | 1995, 1996— | 18 row 8 : 8 | Ian Smith | 6 | Harold Bishop | 1987–1991, 1996–2009, 2011 | 17 row 9 : 9 | Stefan Dennis | 6 | Paul Robinson | 1985–1992, 1993, 2004— | 17 </s>"
16,musical,Show names of performers and names of musicals they are in.,Ray Meagher|The Phantom of the Opera|Tom Oliver|The Phantom of the Opera|Lynne McGranger|Les Misérables|Kate Ritchie|Les Misérables|Alan Fletcher|West Side Story|Jackie Woodburne|The Book of Mormon|Ryan Moloney|The Book of Mormon|Ian Smith|The Book of Mormon|Stefan Dennis|The Book of Mormon,0,"SELECT T1.Name ,  T2.Name FROM actor AS T1 JOIN musical AS T2 ON T1.Musical_ID  =  T2.Musical_ID", Ray Meagher|The Phantom of the Opera|Tom Oliver|Les Misérables|Lynne McGranger|Wicked|Kate Ritchie|West Side Story|Jackie Woodburne|Rent|Ian Smith|Chicago|Stefan Dennis|The Book of Mormon,Ray Meagher|The Phantom of the Opera|Tom Oliver|Les Misérables|Lynne McGranger|Wicked|Kate Ritchie|West Side Story|Jackie Woodburne|Rent|Ian Smith|Chicago|Stefan Dennis|The Book of Mormon,syn,"<s> Show names of performers and names of musicals they are in. musical
[musical] col : musical_id | name | year | award | category | nominee | result row 1 : 1 | The Phantom of the Opera | 1986 | Tony Award | Best Book of a Musical | Bob Fosse | Nominated row 2 : 2 | Les Misérables | 1986 | Tony Award | Best Performance by a Leading Actor in a Musical | Cleavant Derricks | Nominated row 3 : 3 | Wicked | 1986 | Tony Award | Best Direction of a Musical | Bob Fosse | Nominated row 4 : 4 | West Side Story | 1986 | Tony Award | Best Choreography | Bob Fosse | Won row 5 : 5 | Rent | 1986 | Drama Desk Award | Outstanding Actor in a Musical | Cleavant Derricks | Nominated row 6 : 6 | The Book of Mormon | 1986 | Drama Desk Award | Outstanding Director of a Musical | Bob Fosse | Nominated row 7 : 7 | Chicago | 1986 | Drama Desk Award | Outstanding Choreography | Bob Fosse | Won [actor] col : actor_id | name | musical_id | character | duration | age row 1 : 1 | Ray Meagher | 1 | Alf Stewart | 1988— | 26 row 2 : 2 | Tom Oliver | 1 | Lou Carpenter | 1988, 1992— | 22 row 3 : 3 | Lynne McGranger | 2 | Irene Roberts | 1993— | 21 row 4 : 4 | Kate Ritchie | 2 | Sally Fletcher | 1988–2008, 2013 | 20 row 5 : 5 | Alan Fletcher | 4 | Karl Kennedy | 1994— | 20 row 6 : 6 | Jackie Woodburne | 6 | Susan Kennedy | 1994— | 20 row 7 : 7 | Ryan Moloney | 6 | Toadfish Rebecchi | 1995, 1996— | 18 row 8 : 8 | Ian Smith | 6 | Harold Bishop | 1987–1991, 1996–2009, 2011 | 17 row 9 : 9 | Stefan Dennis | 6 | Paul Robinson | 1985–1992, 1993, 2004— | 17 </s>"
17,musical,What are the names of performers and the musicals that they are in?,Ray Meagher|The Phantom of the Opera|Tom Oliver|The Phantom of the Opera|Lynne McGranger|Les Misérables|Kate Ritchie|Les Misérables|Alan Fletcher|West Side Story|Jackie Woodburne|The Book of Mormon|Ryan Moloney|The Book of Mormon|Ian Smith|The Book of Mormon|Stefan Dennis|The Book of Mormon,0,"SELECT T1.Name ,  T2.Name FROM actor AS T1 JOIN musical AS T2 ON T1.Musical_ID  =  T2.Musical_ID", Ray Meagher|The Phantom of the Opera|Tom Oliver|Les Misérables|Lynne McGranger|Wicked|Kate Ritchie|West Side Story|Jackie Woodburne|Rent|Ian Smith|Chicago|Stefan Dennis|The Book of Mormon,Ray Meagher|The Phantom of the Opera|Tom Oliver|Les Misérables|Lynne McGranger|Wicked|Kate Ritchie|West Side Story|Jackie Woodburne|Rent|Ian Smith|Chicago|Stefan Dennis|The Book of Mormon,syn,"<s> What are the names of performers and the musicals that they are in? musical
[musical] col : musical_id | name | year | award | category | nominee | result row 1 : 1 | The Phantom of the Opera | 1986 | Tony Award | Best Book of a Musical | Bob Fosse | Nominated row 2 : 2 | Les Misérables | 1986 | Tony Award | Best Performance by a Leading Actor in a Musical | Cleavant Derricks | Nominated row 3 : 3 | Wicked | 1986 | Tony Award | Best Direction of a Musical | Bob Fosse | Nominated row 4 : 4 | West Side Story | 1986 | Tony Award | Best Choreography | Bob Fosse | Won row 5 : 5 | Rent | 1986 | Drama Desk Award | Outstanding Actor in a Musical | Cleavant Derricks | Nominated row 6 : 6 | The Book of Mormon | 1986 | Drama Desk Award | Outstanding Director of a Musical | Bob Fosse | Nominated row 7 : 7 | Chicago | 1986 | Drama Desk Award | Outstanding Choreography | Bob Fosse | Won [actor] col : actor_id | name | musical_id | character | duration | age row 1 : 1 | Ray Meagher | 1 | Alf Stewart | 1988— | 26 row 2 : 2 | Tom Oliver | 1 | Lou Carpenter | 1988, 1992— | 22 row 3 : 3 | Lynne McGranger | 2 | Irene Roberts | 1993— | 21 row 4 : 4 | Kate Ritchie | 2 | Sally Fletcher | 1988–2008, 2013 | 20 row 5 : 5 | Alan Fletcher | 4 | Karl Kennedy | 1994— | 20 row 6 : 6 | Jackie Woodburne | 6 | Susan Kennedy | 1994— | 20 row 7 : 7 | Ryan Moloney | 6 | Toadfish Rebecchi | 1995, 1996— | 18 row 8 : 8 | Ian Smith | 6 | Harold Bishop | 1987–1991, 1996–2009, 2011 | 17 row 9 : 9 | Stefan Dennis | 6 | Paul Robinson | 1985–1992, 1993, 2004— | 17 </s>"
18,musical,"Show names of performers that have appeared in musical with name ""The Phantom of the Opera"".",Ray Meagher|Tom Oliver,0,"SELECT T1.Name FROM actor AS T1 JOIN musical AS T2 ON T1.Musical_ID  =  T2.Musical_ID WHERE T2.Name  =  ""The Phantom of the Opera""", Ray Meagher,Ray Meagher,syn,"<s> Show names of performers that have appeared in musical with name ""The Phantom of the Opera"". musical
[musical] col : musical_id | name | year | award | category | nominee | result row 1 : 1 | The Phantom of the Opera | 1986 | Tony Award | Best Book of a Musical | Bob Fosse | Nominated row 2 : 2 | Les Misérables | 1986 | Tony Award | Best Performance by a Leading Actor in a Musical | Cleavant Derricks | Nominated row 3 : 3 | Wicked | 1986 | Tony Award | Best Direction of a Musical | Bob Fosse | Nominated row 4 : 4 | West Side Story | 1986 | Tony Award | Best Choreography | Bob Fosse | Won row 5 : 5 | Rent | 1986 | Drama Desk Award | Outstanding Actor in a Musical | Cleavant Derricks | Nominated row 6 : 6 | The Book of Mormon | 1986 | Drama Desk Award | Outstanding Director of a Musical | Bob Fosse | Nominated row 7 : 7 | Chicago | 1986 | Drama Desk Award | Outstanding Choreography | Bob Fosse | Won [actor] col : actor_id | name | musical_id | character | duration | age row 1 : 1 | Ray Meagher | 1 | Alf Stewart | 1988— | 26 row 2 : 2 | Tom Oliver | 1 | Lou Carpenter | 1988, 1992— | 22 row 3 : 3 | Lynne McGranger | 2 | Irene Roberts | 1993— | 21 row 4 : 4 | Kate Ritchie | 2 | Sally Fletcher | 1988–2008, 2013 | 20 row 5 : 5 | Alan Fletcher | 4 | Karl Kennedy | 1994— | 20 row 6 : 6 | Jackie Woodburne | 6 | Susan Kennedy | 1994— | 20 row 7 : 7 | Ryan Moloney | 6 | Toadfish Rebecchi | 1995, 1996— | 18 row 8 : 8 | Ian Smith | 6 | Harold Bishop | 1987–1991, 1996–2009, 2011 | 17 row 9 : 9 | Stefan Dennis | 6 | Paul Robinson | 1985–1992, 1993, 2004— | 17 </s>"
19,musical,What are the names of performers who have been in the musical titled The Phantom of the Opera?,Ray Meagher|Tom Oliver,0,"SELECT T1.Name FROM actor AS T1 JOIN musical AS T2 ON T1.Musical_ID  =  T2.Musical_ID WHERE T2.Name  =  ""The Phantom of the Opera""", Ray Meagher,Ray Meagher,syn,"<s> What are the names of performers who have been in the musical titled The Phantom of the Opera? musical
[musical] col : musical_id | name | year | award | category | nominee | result row 1 : 1 | The Phantom of the Opera | 1986 | Tony Award | Best Book of a Musical | Bob Fosse | Nominated row 2 : 2 | Les Misérables | 1986 | Tony Award | Best Performance by a Leading Actor in a Musical | Cleavant Derricks | Nominated row 3 : 3 | Wicked | 1986 | Tony Award | Best Direction of a Musical | Bob Fosse | Nominated row 4 : 4 | West Side Story | 1986 | Tony Award | Best Choreography | Bob Fosse | Won row 5 : 5 | Rent | 1986 | Drama Desk Award | Outstanding Actor in a Musical | Cleavant Derricks | Nominated row 6 : 6 | The Book of Mormon | 1986 | Drama Desk Award | Outstanding Director of a Musical | Bob Fosse | Nominated row 7 : 7 | Chicago | 1986 | Drama Desk Award | Outstanding Choreography | Bob Fosse | Won [actor] col : actor_id | name | musical_id | character | duration | age row 1 : 1 | Ray Meagher | 1 | Alf Stewart | 1988— | 26 row 2 : 2 | Tom Oliver | 1 | Lou Carpenter | 1988, 1992— | 22 row 3 : 3 | Lynne McGranger | 2 | Irene Roberts | 1993— | 21 row 4 : 4 | Kate Ritchie | 2 | Sally Fletcher | 1988–2008, 2013 | 20 row 5 : 5 | Alan Fletcher | 4 | Karl Kennedy | 1994— | 20 row 6 : 6 | Jackie Woodburne | 6 | Susan Kennedy | 1994— | 20 row 7 : 7 | Ryan Moloney | 6 | Toadfish Rebecchi | 1995, 1996— | 18 row 8 : 8 | Ian Smith | 6 | Harold Bishop | 1987–1991, 1996–2009, 2011 | 17 row 9 : 9 | Stefan Dennis | 6 | Paul Robinson | 1985–1992, 1993, 2004— | 17 </s>"
20,musical,Show names of performers in descending order of the year their musical is awarded.,"Ray Meagher, Tom Oliver, Lynne McGranger, Kate Ritchie, Alan Fletcher, Jackie Woodburne, Ryan Moloney, Ian Smith, Stefan Dennis",0,SELECT T1.Name FROM actor AS T1 JOIN musical AS T2 ON T1.Musical_ID  =  T2.Musical_ID ORDER BY T2.Year DESC," Ray Meagher, Tom Oliver, Lynne McGranger, Kate Ritchie, Jackie Woodburne, Ian Smith, Stefan Dennis","Ray Meagher, Tom Oliver, Lynne McGranger, Kate Ritchie, Jackie Woodburne, Ian Smith, Stefan Dennis",syn,"<s> Show names of performers in descending order of the year their musical is awarded. musical
[musical] col : musical_id | name | year | award | category | nominee | result row 1 : 1 | The Phantom of the Opera | 1986 | Tony Award | Best Book of a Musical | Bob Fosse | Nominated row 2 : 2 | Les Misérables | 1986 | Tony Award | Best Performance by a Leading Actor in a Musical | Cleavant Derricks | Nominated row 3 : 3 | Wicked | 1986 | Tony Award | Best Direction of a Musical | Bob Fosse | Nominated row 4 : 4 | West Side Story | 1986 | Tony Award | Best Choreography | Bob Fosse | Won row 5 : 5 | Rent | 1986 | Drama Desk Award | Outstanding Actor in a Musical | Cleavant Derricks | Nominated row 6 : 6 | The Book of Mormon | 1986 | Drama Desk Award | Outstanding Director of a Musical | Bob Fosse | Nominated row 7 : 7 | Chicago | 1986 | Drama Desk Award | Outstanding Choreography | Bob Fosse | Won [actor] col : actor_id | name | musical_id | character | duration | age row 1 : 1 | Ray Meagher | 1 | Alf Stewart | 1988— | 26 row 2 : 2 | Tom Oliver | 1 | Lou Carpenter | 1988, 1992— | 22 row 3 : 3 | Lynne McGranger | 2 | Irene Roberts | 1993— | 21 row 4 : 4 | Kate Ritchie | 2 | Sally Fletcher | 1988–2008, 2013 | 20 row 5 : 5 | Alan Fletcher | 4 | Karl Kennedy | 1994— | 20 row 6 : 6 | Jackie Woodburne | 6 | Susan Kennedy | 1994— | 20 row 7 : 7 | Ryan Moloney | 6 | Toadfish Rebecchi | 1995, 1996— | 18 row 8 : 8 | Ian Smith | 6 | Harold Bishop | 1987–1991, 1996–2009, 2011 | 17 row 9 : 9 | Stefan Dennis | 6 | Paul Robinson | 1985–1992, 1993, 2004— | 17 </s>"
21,musical,What are the names of performers ordered descending by the year in which their musical was awarded?,"Ray Meagher, Tom Oliver, Lynne McGranger, Kate Ritchie, Alan Fletcher, Jackie Woodburne, Ryan Moloney, Ian Smith, Stefan Dennis",0,SELECT T1.Name FROM actor AS T1 JOIN musical AS T2 ON T1.Musical_ID  =  T2.Musical_ID ORDER BY T2.Year DESC," Ray Meagher, Tom Oliver, Lynne McGranger, Kate Ritchie, Jackie Woodburne, Ian Smith, Stefan Dennis","Ray Meagher, Tom Oliver, Lynne McGranger, Kate Ritchie, Jackie Woodburne, Ian Smith, Stefan Dennis",syn,"<s> What are the names of performers ordered descending by the year in which their musical was awarded? musical
[musical] col : musical_id | name | year | award | category | nominee | result row 1 : 1 | The Phantom of the Opera | 1986 | Tony Award | Best Book of a Musical | Bob Fosse | Nominated row 2 : 2 | Les Misérables | 1986 | Tony Award | Best Performance by a Leading Actor in a Musical | Cleavant Derricks | Nominated row 3 : 3 | Wicked | 1986 | Tony Award | Best Direction of a Musical | Bob Fosse | Nominated row 4 : 4 | West Side Story | 1986 | Tony Award | Best Choreography | Bob Fosse | Won row 5 : 5 | Rent | 1986 | Drama Desk Award | Outstanding Actor in a Musical | Cleavant Derricks | Nominated row 6 : 6 | The Book of Mormon | 1986 | Drama Desk Award | Outstanding Director of a Musical | Bob Fosse | Nominated row 7 : 7 | Chicago | 1986 | Drama Desk Award | Outstanding Choreography | Bob Fosse | Won [actor] col : actor_id | name | musical_id | character | duration | age row 1 : 1 | Ray Meagher | 1 | Alf Stewart | 1988— | 26 row 2 : 2 | Tom Oliver | 1 | Lou Carpenter | 1988, 1992— | 22 row 3 : 3 | Lynne McGranger | 2 | Irene Roberts | 1993— | 21 row 4 : 4 | Kate Ritchie | 2 | Sally Fletcher | 1988–2008, 2013 | 20 row 5 : 5 | Alan Fletcher | 4 | Karl Kennedy | 1994— | 20 row 6 : 6 | Jackie Woodburne | 6 | Susan Kennedy | 1994— | 20 row 7 : 7 | Ryan Moloney | 6 | Toadfish Rebecchi | 1995, 1996— | 18 row 8 : 8 | Ian Smith | 6 | Harold Bishop | 1987–1991, 1996–2009, 2011 | 17 row 9 : 9 | Stefan Dennis | 6 | Paul Robinson | 1985–1992, 1993, 2004— | 17 </s>"
22,musical,Show names of music dramas and the number of actors who have appeared in the music dramas.,The Phantom of the Opera|2|Les Misérables|2|West Side Story|1|The Book of Mormon|4,0,"SELECT T2.Name ,  COUNT(*) FROM actor AS T1 JOIN musical AS T2 ON T1.Musical_ID  =  T2.Musical_ID GROUP BY T1.Musical_ID", The Phantom of the Opera|2|Les Misérables|1|West Side Story|1,The Phantom of the Opera|2|Les Misérables|1|West Side Story|1,syn,"<s> Show names of music dramas and the number of actors who have appeared in the music dramas. musical
[musical] col : musical_id | name | year | award | category | nominee | result row 1 : 1 | The Phantom of the Opera | 1986 | Tony Award | Best Book of a Musical | Bob Fosse | Nominated row 2 : 2 | Les Misérables | 1986 | Tony Award | Best Performance by a Leading Actor in a Musical | Cleavant Derricks | Nominated row 3 : 3 | Wicked | 1986 | Tony Award | Best Direction of a Musical | Bob Fosse | Nominated row 4 : 4 | West Side Story | 1986 | Tony Award | Best Choreography | Bob Fosse | Won row 5 : 5 | Rent | 1986 | Drama Desk Award | Outstanding Actor in a Musical | Cleavant Derricks | Nominated row 6 : 6 | The Book of Mormon | 1986 | Drama Desk Award | Outstanding Director of a Musical | Bob Fosse | Nominated row 7 : 7 | Chicago | 1986 | Drama Desk Award | Outstanding Choreography | Bob Fosse | Won [actor] col : actor_id | name | musical_id | character | duration | age row 1 : 1 | Ray Meagher | 1 | Alf Stewart | 1988— | 26 row 2 : 2 | Tom Oliver | 1 | Lou Carpenter | 1988, 1992— | 22 row 3 : 3 | Lynne McGranger | 2 | Irene Roberts | 1993— | 21 row 4 : 4 | Kate Ritchie | 2 | Sally Fletcher | 1988–2008, 2013 | 20 row 5 : 5 | Alan Fletcher | 4 | Karl Kennedy | 1994— | 20 row 6 : 6 | Jackie Woodburne | 6 | Susan Kennedy | 1994— | 20 row 7 : 7 | Ryan Moloney | 6 | Toadfish Rebecchi | 1995, 1996— | 18 row 8 : 8 | Ian Smith | 6 | Harold Bishop | 1987–1991, 1996–2009, 2011 | 17 row 9 : 9 | Stefan Dennis | 6 | Paul Robinson | 1985–1992, 1993, 2004— | 17 </s>"
